0, -12,-38
1, -8,-18
2, -28,-30
3, -30,-14
4, -30,-14
5, -66,-14
6, -80,22
7, -80,22
8, -80,22
9, -86,14
10, -24,-6
11, -44,18
12, -114,38
13, -172,70
14, -150,58
15, -150,58
16, -12,42
17, -116,26
18, -22,22
19, -76,14
20, -166,6
21, 2,2
22, 18,34
23, 16,26
24, -54,58
25, -4,14
26, -76,-10
27, -150,2
28, -148,22
29, -154,2
30, -154,-2
31, -212,14
32, -226,18
33, -238,-6
34, -192,-14
35, -38,-22
36, -100,14
37, -34,18
38, 0,26
39, 10,30
40, -48,22
41, -64,-22
42, 14,-26
43, 72,-26
44, 52,-22
45, -22,-34
46, -72,-26
47, -16,-30
48, -22,-30
49, -186,2
50, -136,-2
51, -136,-2
52, -52,-18
53, -74,-10
54, -74,-10
55, -118,-6
56, -82,2
57, -124,-26
58, -156,-30
59, -154,-66
60, -116,-26
61, -54,-42
62, -114,-38
63, -132,-46
64, 34,-46
65, 72,-22
66, -24,-58
67, -14,-62
68, -26,-54
69, 30,-46
70, -58,-42
71, -32,-38
72, -150,-22
73, -132,-2
74, -178,-26
75, -222,-18
76, -190,-14
77, -254,-2
78, -148,6
79, -122,-18
80, -42,-46
81, 26,-50
82, 26,-50
83, -64,-70
84, -96,-78
85, -106,-50
86, -44,-74
87, -148,-86
88, -130,-62
89, -110,-42
90, -24,-26
91, -68,-54
92, 44,-26
93, 18,-18
94, -8,-26
95, 8,-66
96, -64,-46
97, -136,-22
98, -150,-2
99, -150,-2
100, -136,-18
101, -144,-22
102, -92,-2
103, -170,26
104, -46,10
105, -50,-30
106, -84,-34
107, 32,-34
108, -20,-18
109, -104,-14
110, -146,-2
111, -46,-22
112, 40,-26
113, -56,-6
114, -56,2
115, -132,26
116, -150,10
117, -190,-10
118, -178,-18
119, -148,-14
120, -148,-14
121, -170,10
122, -156,30
123, -156,30
124, -278,42
125, -282,66
126, -230,66
127, -230,66
128, -124,62
129, -178,78
130, -94,34
131, -132,30
132, -126,22
133, -148,38
134, -188,18
135, -162,22
136, -130,-14
137, -130,-14
138, -102,-18
139, 14,-62
140, -16,-54
141, -116,-70
142, -12,-38
143, 36,-54
144, 68,-62
145, 70,-74
146, 90,-50
147, 90,-50
148, 38,-30
149, 0,-38
150, -106,-10
151, -174,34
152, -132,42
153, -312,62
154, -278,62
155, -198,78
156, -118,74
157, -22,54
158, -118,66
159, -152,46
160, -132,22
161, -162,2
162, -168,-2
163, -60,18
164, -32,18
165, -22,10
166, 16,22
167, -32,10
168, -38,-10
169, -92,22
170, -62,2
171, -30,-2
172, 40,-14
173, 28,-10
174, -6,18
175, -2,2
176, -26,14
177, -26,14
178, -68,-6
179, -116,-14
180, -176,-10
181, -80,-2
182, -158,-30
183, -80,-22
184, -106,-26
185, -248,-10
186, -248,-10
187, -200,-6
188, -200,-6
189, -278,30
190, -212,66
191, -198,42
192, -156,42
193, -180,34
194, -206,34
195, -152,54
196, -92,94
197, -260,94
198, -218,90
199, -132,42
200, -44,22
201, -46,50
202, -160,38
203, -140,6
204, -42,-6
205, -64,6
206, -64,2
207, -162,2
208, -92,22
209, -156,6
210, -156,6
211, -86,-2
212, -36,10
213, -168,22
214, -118,26
215, -134,-2
216, -64,-26
217, -8,-34
218, -66,-34
219, -116,-58
220, -74,-74
221, -20,-90
222, 82,-74
223, 44,-34
224, -34,-34
225, -114,-22
226, -60,-6
227, -92,2
228, -138,-2
229, -80,10
230, -4,-18
231, -4,-22
232, -38,-18
233, -100,-14
234, -108,-10
235, -66,-18
236, -100,-22
237, -166,2
238, -72,-6
239, 6,-10
240, -50,22
241, -190,46
242, -242,50
243, -250,46
244, -198,70
245, -218,86
246, -136,54
247, -186,38
248, -206,10
249, -182,-10
250, -104,10
251, -168,-10
252, -168,6
253, -104,-22
254, -78,-30
255, 52,-14
256, 18,-26
257, 14,-6
258, -116,-34
259, -220,-18
260, -274,22
261, -274,22
262, -234,6
263, -230,-2
264, -158,14
265, -168,30
266, -6,2
267, -12,30
268, -104,22
269, 10,2
270, -26,14
271, -20,6
272, -76,-2
273, -44,-14
274, 10,10
275, 122,10
276, 8,22
277, -70,26
278, -70,26
279, -150,14
280, -316,50
281, -272,46
282, -134,18
283, -218,30
284, -208,14
285, -100,-18
286, -108,-18
287, -132,-18
288, -240,14
289, -262,18
290, -188,34
291, -166,14
292, -226,14
